1,11,4,2022-10-02,36.76
2471,11,2,2022-10-18,18.38
2472,4,2,2022-10-18,14.98
2473,11,3,2022-10-18,27.57
2474,6,2,2022-10-18,14.98
2475,15,1,2022-10-18,1.89
2476,1,1,2022-10-18,4.99
2477,10,1,2022-10-18,7.29
2478,19,2,2022-10-18,7.9
2479,10,2,2022-10-18,14.58
2480,8,1,2022-10-18,7.49
2480,8,3,2022-10-18,22.47
2480,8,3,2022-10-18,22.47
2481,1,4,2022-10-18,19.96
2482,1,3,2022-10-18,14.97
2483,6,1,2022-10-18,7.49
2484,16,4,2022-10-18,5.8
2485,9,3,2022-10-18,22.47
2486,7,2,2022-10-18,12.52
2487,5,4,2022-10-18,17.56
2488,8,4,2022-10-18,29.96
2489,3,3,2022-10-18,16.08
2490,13,3,2022-10-18,27.57
2490,13,1,2022-10-18,9.19
2491,1,1,2022-10-18,4.99
2492,1,1,2022-10-18,4.99
2493,13,2,2022-10-18,18.38
2494,7,2,2022-10-18,12.52
2495,4,2,2022-10-18,14.98
2496,12,1,2022-10-18,9.19
2497,15,4,2022-10-18,7.56
2498,1,3,2022-10-18,14.97
2499,12,2,2022-10-18,18.38
2500,4,2,2022-10-18,14.98
2500,4,4,2022-10-18,29.96
2500,4,2,2022-10-18,14.98
2501,12,1,2022-10-18,9.19
2502,5,1,2022-10-18,4.39
2503,13,4,2022-10-18,36.76
2504,7,2,2022-10-18,12.52
2505,11,1,2022-10-18,9.19
2506,13,1,2022-10-18,9.19
2507,15,4,2022-10-18,7.56
2508,14,2,2022-10-18,4.58
2509,11,3,2022-10-18,27.57
2510,2,4,2022-10-18,18.6
2510,2,2,2022-10-18,9.3
2511,3,4,2022-10-18,21.44
2512,10,3,2022-10-18,21.87
2513,20,4,2022-10-18,8.6
2514,4,1,2022-10-18,7.49
2515,6,3,2022-10-18,22.47
2516,16,1,2022-10-18,1.45
2517,13,3,2022-10-18,27.57
2518,7,4,2022-10-18,25.04
2519,2,4,2022-10-18,18.6
2520,8,4,2022-10-18,29.96
2520,8,2,2022-10-18,14.98
2520,8,2,2022-10-18,14.98
2521,19,2,2022-10-18,7.9
2522,13,3,2022-10-18,27.57
2523,15,2,2022-10-18,3.78
2524,14,4,2022-10-18,9.16
2525,20,2,2022-10-18,4.3
2526,13,2,2022-10-18,18.38
2527,1,4,2022-10-18,19.96
2528,8,1,2022-10-18,7.49
2529,0,1,2022-10-18,4.29
2530,11,3,2022-10-18,27.57
2530,11,2,2022-10-18,18.38
2531,15,1,2022-10-18,1.89
2532,17,1,2022-10-18,1.99
2533,3,1,2022-10-18,5.36
2534,19,1,2022-10-18,3.95
2535,7,4,2022-10-18,25.04
2536,4,4,2022-10-18,29.96
2537,7,4,2022-10-18,25.04
2538,10,1,2022-10-18,7.29
2539,18,3,2022-10-18,12.27
2540,8,4,2022-10-18,29.96
2540,8,2,2022-10-18,14.98
2540,8,3,2022-10-18,22.47
2541,5,2,2022-10-19,8.78
2542,2,1,2022-10-19,4.65
2543,14,4,2022-10-19,9.16
2544,10,2,2022-10-19,14.58
2545,20,4,2022-10-19,8.6
2546,9,2,2022-10-19,14.98
2547,6,2,2022-10-19,14.98
2548,0,2,2022-10-19,8.58
2549,1,2,2022-10-19,9.98
2550,14,4,2022-10-19,9.16
2550,14,2,2022-10-19,4.58
2551,6,3,2022-10-19,22.47
2552,7,2,2022-10-19,12.52
2553,9,3,2022-10-19,22.47
2554,17,1,2022-10-19,1.99
2555,3,1,2022-10-19,5.36
2556,7,2,2022-10-19,12.52
2557,17,1,2022-10-19,1.99
2558,15,3,2022-10-19,5.67
2559,6,4,2022-10-19,29.96
2560,20,3,2022-10-19,6.45
2560,20,2,2022-10-19,4.3
2560,20,4,2022-10-19,8.6
2561,17,1,2022-10-19,1.99
2562,12,1,2022-10-19,9.19
2563,7,1,2022-10-19,6.26
2564,9,3,2022-10-19,22.47
2565,16,4,2022-10-19,5.8
2566,12,4,2022-10-19,36.76
2567,2,2,2022-10-19,9.3
2568,5,4,2022-10-19,17.56
2569,3,3,2022-10-19,16.08
2570,19,4,2022-10-19,15.8
2570,19,3,2022-10-19,11.85
2571,15,1,2022-10-19,1.89
2572,8,1,2022-10-19,7.49
2573,18,4,2022-10-19,16.36
2574,18,3,2022-10-19,12.27
2575,7,3,2022-10-19,18.78
2576,2,4,2022-10-19,18.6
2577,0,1,2022-10-19,4.29
2578,1,4,2022-10-19,19.96
2579,4,2,2022-10-19,14.98
2580,13,1,2022-10-19,9.19
2580,13,2,2022-10-19,18.38
2580,13,4,2022-10-19,36.76
2581,6,1,2022-10-19,7.49
2582,8,3,2022-10-19,22.47
2583,8,2,2022-10-19,14.98
2584,2,4,2022-10-19,18.6
2585,0,3,2022-10-19,12.87
2586,3,3,2022-10-19,16.08
2587,6,4,2022-10-19,29.96
2588,0,1,2022-10-19,4.29
2589,12,3,2022-10-19,27.57
2590,1,2,2022-10-19,9.98
2590,1,3,2022-10-19,14.97
2591,4,1,2022-10-19,7.49
2592,17,4,2022-10-19,7.96
2593,9,2,2022-10-19,14.98
2594,7,3,2022-10-19,18.78
2595,3,2,2022-10-19,10.72
2596,3,3,2022-10-19,16.08
2597,19,2,2022-10-19,7.9
2598,14,4,2022-10-19,9.16
2599,8,1,2022-10-19,7.49
2600,15,4,2022-10-19,7.56
2600,15,1,2022-10-19,1.89
2600,15,3,2022-10-19,5.67
2601,5,4,2022-10-19,17.56
2602,7,4,2022-10-19,25.04
2603,19,4,2022-10-19,15.8
2604,18,4,2022-10-19,16.36
2605,8,2,2022-10-19,14.98
2606,9,4,2022-10-19,29.96
2607,19,2,2022-10-19,7.9
2608,2,3,2022-10-19,13.95
2609,8,1,2022-10-19,7.49
2610,7,1,2022-10-19,6.26
2610,7,1,2022-10-19,6.26
2611,14,1,2022-10-19,2.29
2612,1,3,2022-10-19,14.97
2613,16,3,2022-10-19,4.35
2614,9,1,2022-10-19,7.49
2615,3,3,2022-10-19,16.08
2616,17,2,2022-10-19,3.98
2617,13,3,2022-10-19,27.57
2618,3,1,2022-10-19,5.36
2619,7,4,2022-10-19,25.04
2620,4,1,2022-10-19,7.49
2620,4,1,2022-10-19,7.49
2620,4,4,2022-10-19,29.96
2621,7,3,2022-10-19,18.78
2622,10,3,2022-10-19,21.87
2623,11,4,2022-10-19,36.76
2624,7,3,2022-10-19,18.78
2625,16,4,2022-10-19,5.8
2626,2,2,2022-10-19,9.3
2627,4,1,2022-10-19,7.49
2628,6,4,2022-10-19,29.96
2629,12,4,2022-10-19,36.76
2630,18,3,2022-10-19,12.27
2630,18,1,2022-10-19,4.09
2631,12,3,2022-10-19,27.57
2632,15,3,2022-10-19,5.67
2633,11,2,2022-10-19,18.38
2634,3,1,2022-10-19,5.36
2635,0,4,2022-10-19,17.16
2636,7,2,2022-10-19,12.52
2637,14,1,2022-10-19,2.29
2638,17,3,2022-10-19,5.97
2639,12,2,2022-10-19,18.38
2640,20,4,2022-10-19,8.6
2640,20,1,2022-10-19,2.15
2640,20,3,2022-10-19,6.45
2641,3,4,2022-10-19,21.44
2642,8,2,2022-10-19,14.98
2643,17,4,2022-10-19,7.96
2644,8,1,2022-10-19,7.49
2645,4,4,2022-10-19,29.96
2646,2,2,2022-10-19,9.3
2647,3,4,2022-10-19,21.44
2648,0,2,2022-10-19,8.58
2649,12,4,2022-10-19,36.76
2650,9,3,2022-10-19,22.47
2650,9,1,2022-10-19,7.49
2651,9,1,2022-10-19,7.49
2652,17,2,2022-10-19,3.98
2653,10,3,2022-10-19,21.87
2654,19,4,2022-10-19,15.8
2655,18,4,2022-10-19,16.36
2656,3,2,2022-10-19,10.72
2657,8,1,2022-10-19,7.49
2658,8,2,2022-10-19,14.98
2659,6,3,2022-10-19,22.47
2660,10,1,2022-10-19,7.29
2660,10,3,2022-10-19,21.87
2660,10,3,2022-10-19,21.87
2661,6,3,2022-10-19,22.47
2662,20,2,2022-10-19,4.3
2663,18,3,2022-10-19,12.27
2664,15,1,2022-10-19,1.89
2665,5,4,2022-10-19,17.56
2666,18,2,2022-10-19,8.18
2667,2,1,2022-10-19,4.65
2668,16,2,2022-10-19,2.9
2669,12,3,2022-10-19,27.57
2670,10,2,2022-10-19,14.58
2670,10,1,2022-10-19,7.29
2671,15,3,2022-10-19,5.67
2672,2,4,2022-10-19,18.6
2673,12,1,2022-10-19,9.19
2674,8,4,2022-10-19,29.96
2675,10,4,2022-10-19,29.16
2676,19,2,2022-10-19,7.9
2677,9,2,2022-10-19,14.98
2678,13,1,2022-10-19,9.19
2679,4,1,2022-10-19,7.49
2680,18,1,2022-10-19,4.09
2680,18,2,2022-10-19,8.18
2680,18,3,2022-10-19,12.27
2681,5,2,2022-10-20,8.78
2682,14,4,2022-10-20,9.16
2683,2,2,2022-10-20,9.3
2684,0,1,2022-10-20,4.29
2685,4,4,2022-10-20,29.96
2686,1,1,2022-10-20,4.99
2687,6,1,2022-10-20,7.49
2688,18,2,2022-10-20,8.18
2689,18,3,2022-10-20,12.27
2690,20,4,2022-10-20,8.6
2690,20,1,2022-10-20,2.15
2691,5,1,2022-10-20,4.39
2692,16,4,2022-10-20,5.8
2693,16,4,2022-10-20,5.8
2694,20,4,2022-10-20,8.6
2695,15,1,2022-10-20,1.89
2696,12,2,2022-10-20,18.38
2697,13,2,2022-10-20,18.38
2698,19,3,2022-10-20,11.85
2699,14,1,2022-10-20,2.29
2700,19,2,2022-10-20,7.9
2700,19,2,2022-10-20,7.9
2700,19,2,2022-10-20,7.9
2701,0,2,2022-10-20,8.58
2702,2,3,2022-10-20,13.95
2703,17,2,2022-10-20,3.98
2704,19,3,2022-10-20,11.85
2705,18,4,2022-10-20,16.36
2706,13,1,2022-10-20,9.19
2707,13,3,2022-10-20,27.57
2708,8,2,2022-10-20,14.98
2709,1,3,2022-10-20,14.97
2710,12,1,2022-10-20,9.19
2710,12,4,2022-10-20,36.76
2711,18,3,2022-10-20,12.27
2712,6,3,2022-10-20,22.47
2713,13,1,2022-10-20,9.19
2714,1,1,2022-10-20,4.99
2715,14,1,2022-10-20,2.29
2716,0,2,2022-10-20,8.58
2717,0,2,2022-10-20,8.58
2718,9,3,2022-10-20,22.47
2719,3,4,2022-10-20,21.44
2720,0,2,2022-10-20,8.58
2720,0,1,2022-10-20,4.29
2720,0,4,2022-10-20,17.16
2721,17,1,2022-10-20,1.99
2722,12,1,2022-10-20,9.19
2723,8,4,2022-10-20,29.96
2724,10,3,2022-10-20,21.87
2725,4,3,2022-10-20,22.47
2726,3,4,2022-10-20,21.44
2727,8,2,2022-10-20,14.98
2728,14,4,2022-10-20,9.16
2729,13,1,2022-10-20,9.19
2730,6,4,2022-10-20,29.96
2730,6,2,2022-10-20,14.98
2731,16,4,2022-10-20,5.8
2732,17,1,2022-10-20,1.99
2733,11,3,2022-10-20,27.57
2734,2,2,2022-10-20,9.3
2735,8,4,2022-10-20,29.96
2736,9,1,2022-10-20,7.49
2737,20,2,2022-10-20,4.3
2738,16,3,2022-10-20,4.35
2739,8,4,2022-10-20,29.96
2740,12,2,2022-10-20,18.38
2740,12,2,2022-10-20,18.38
2740,12,1,2022-10-20,9.19
2741,12,2,2022-10-20,18.38
2742,3,4,2022-10-20,21.44
2743,1,3,2022-10-20,14.97
2744,3,1,2022-10-20,5.36
2745,13,4,2022-10-20,36.76
2746,4,1,2022-10-20,7.49
2747,8,4,2022-10-20,29.96
2748,5,1,2022-10-20,4.39
2749,20,2,2022-10-20,4.3
2750,7,3,2022-10-20,18.78
2750,7,1,2022-10-20,6.26
2751,3,4,2022-10-20,21.44
2752,2,1,2022-10-20,4.65
2753,14,3,2022-10-20,6.87
2754,0,4,2022-10-20,17.16
2755,4,3,2022-10-20,22.47
2756,6,4,2022-10-20,29.96
2757,17,3,2022-10-20,5.97
2758,11,2,2022-10-20,18.38
2759,10,2,2022-10-20,14.58
2760,10,2,2022-10-20,14.58
2760,10,4,2022-10-20,29.16
2760,10,4,2022-10-20,29.16
2761,19,3,2022-10-20,11.85
2762,1,4,2022-10-20,19.96
2763,11,3,2022-10-20,27.57
2764,5,3,2022-10-20,13.17
2765,14,1,2022-10-20,2.29
2766,17,4,2022-10-20,7.96
2767,8,3,2022-10-20,22.47
2768,13,4,2022-10-20,36.76
2769,14,3,2022-10-20,6.87
2770,13,4,2022-10-20,36.76
2770,13,3,2022-10-20,27.57
2771,8,3,2022-10-20,22.47
2772,15,3,2022-10-20,5.67
2773,4,4,2022-10-20,29.96
2774,18,4,2022-10-20,16.36
2775,19,1,2022-10-20,3.95
2776,6,2,2022-10-20,14.98
2777,12,4,2022-10-20,36.76
2778,9,4,2022-10-20,29.96
2779,13,4,2022-10-20,36.76
2780,11,4,2022-10-20,36.76
2780,11,1,2022-10-20,9.19
2780,11,4,2022-10-20,36.76
2781,15,4,2022-10-20,7.56
2782,9,4,2022-10-20,29.96
2783,3,4,2022-10-20,21.44
2784,2,2,2022-10-20,9.3
2785,1,1,2022-10-20,4.99
2786,5,3,2022-10-20,13.17
2787,10,1,2022-10-20,7.29
2788,14,3,2022-10-20,6.87
2789,17,1,2022-10-20,1.99
2790,2,4,2022-10-20,18.6
2790,2,1,2022-10-20,4.65
2791,15,1,2022-10-20,1.89
2792,1,1,2022-10-20,4.99
2793,10,2,2022-10-20,14.58
2794,5,1,2022-10-20,4.39
2795,4,1,2022-10-20,7.49
2796,15,3,2022-10-20,5.67
2797,17,4,2022-10-20,7.96
2798,3,3,2022-10-20,16.08
2799,19,1,2022-10-20,3.95
2800,0,3,2022-10-20,12.87
2800,0,4,2022-10-20,17.16
2800,0,1,2022-10-20,4.29
2801,4,4,2022-10-20,29.96
2802,13,1,2022-10-20,9.19
2803,19,4,2022-10-20,15.8
2804,2,4,2022-10-20,18.6
2805,13,4,2022-10-20,36.76
2806,19,3,2022-10-20,11.85
2807,19,3,2022-10-20,11.85
2808,18,2,2022-10-20,8.18
2809,9,4,2022-10-20,29.96
2810,16,2,2022-10-20,2.9
2810,16,1,2022-10-20,1.45
2811,18,2,2022-10-21,8.18
2812,8,3,2022-10-21,22.47
2813,4,2,2022-10-21,14.98
2814,16,1,2022-10-21,1.45
2815,8,4,2022-10-21,29.96
2816,0,2,2022-10-21,8.58
2817,13,1,2022-10-21,9.19
2818,14,3,2022-10-21,6.87
2819,5,1,2022-10-21,4.39
2820,5,2,2022-10-21,8.78
2820,5,1,2022-10-21,4.39
2820,5,2,2022-10-21,8.78
2821,13,2,2022-10-21,18.38
2822,16,1,2022-10-21,1.45
2823,20,2,2022-10-21,4.3
2824,4,3,2022-10-21,22.47
2825,14,4,2022-10-21,9.16
2826,18,2,2022-10-21,8.18
2827,7,4,2022-10-21,25.04
2828,1,4,2022-10-21,19.96
2829,13,2,2022-10-21,18.38
2830,18,3,2022-10-21,12.27
2830,18,2,2022-10-21,8.18
2831,16,1,2022-10-21,1.45
2832,18,4,2022-10-21,16.36
2833,17,3,2022-10-21,5.97
2834,13,1,2022-10-21,9.19
2835,11,4,2022-10-21,36.76
2836,13,3,2022-10-21,27.57
2837,3,2,2022-10-21,10.72
2838,10,3,2022-10-21,21.87
2839,20,3,2022-10-21,6.45
2840,11,1,2022-10-21,9.19
2840,11,2,2022-10-21,18.38
2840,11,4,2022-10-21,36.76
2841,2,2,2022-10-21,9.3
2842,16,1,2022-10-21,1.45
2843,0,4,2022-10-21,17.16
2844,5,1,2022-10-21,4.39
2845,12,2,2022-10-21,18.38
2846,18,2,2022-10-21,8.18
2847,10,2,2022-10-21,14.58
2848,1,1,2022-10-21,4.99
2849,13,3,2022-10-21,27.57
2850,19,3,2022-10-21,11.85
2850,19,1,2022-10-21,3.95
2851,20,1,2022-10-21,2.15
2852,4,2,2022-10-21,14.98
2853,2,4,2022-10-21,18.6
2854,7,3,2022-10-21,18.78
2855,13,3,2022-10-21,27.57
2856,15,2,2022-10-21,3.78
2857,8,3,2022-10-21,22.47
2858,14,1,2022-10-21,2.29
2859,17,4,2022-10-21,7.96
2860,2,3,2022-10-21,13.95
2860,2,3,2022-10-21,13.95
2860,2,2,2022-10-21,9.3
2861,20,1,2022-10-21,2.15
2862,6,3,2022-10-21,22.47
2863,13,2,2022-10-21,18.38
2864,11,3,2022-10-21,27.57
2865,0,3,2022-10-21,12.87
2866,20,3,2022-10-21,6.45
2867,2,2,2022-10-21,9.3
2868,19,2,2022-10-21,7.9
2869,1,4,2022-10-21,19.96
2870,8,1,2022-10-21,7.49
2870,8,2,2022-10-21,14.98
2871,0,4,2022-10-21,17.16
2872,12,2,2022-10-21,18.38
2873,13,1,2022-10-21,9.19
2874,19,3,2022-10-21,11.85
2875,16,1,2022-10-21,1.45
2876,2,3,2022-10-21,13.95
2877,15,2,2022-10-21,3.78
2878,0,4,2022-10-21,17.16
2879,0,3,2022-10-21,12.87
2880,17,4,2022-10-21,7.96
2880,17,3,2022-10-21,5.97
2880,17,3,2022-10-21,5.97
2881,20,2,2022-10-21,4.3
2882,18,4,2022-10-21,16.36
2883,20,4,2022-10-21,8.6
2884,16,2,2022-10-21,2.9
2885,14,4,2022-10-21,9.16
2886,16,1,2022-10-21,1.45
2887,6,4,2022-10-21,29.96
2888,13,2,2022-10-21,18.38
2889,0,4,2022-10-21,17.16
2890,12,2,2022-10-21,18.38
2890,12,4,2022-10-21,36.76
2891,0,2,2022-10-21,8.58
2892,20,2,2022-10-21,4.3
2893,5,4,2022-10-21,17.56
2894,5,4,2022-10-21,17.56
2895,11,3,2022-10-21,27.57
2896,15,4,2022-10-21,7.56
2897,4,1,2022-10-21,7.49
2898,15,4,2022-10-21,7.56
2899,1,4,2022-10-21,19.96
2900,17,4,2022-10-21,7.96
2900,17,3,2022-10-21,5.97
2900,17,4,2022-10-21,7.96
2901,11,2,2022-10-21,18.38
2902,20,2,2022-10-21,4.3
2903,4,3,2022-10-21,22.47
2904,14,4,2022-10-21,9.16
2905,4,2,2022-10-21,14.98
2906,6,1,2022-10-21,7.49
2907,7,3,2022-10-21,18.78
2908,19,3,2022-10-21,11.85
2909,9,1,2022-10-21,7.49
2910,11,4,2022-10-21,36.76
2910,11,2,2022-10-21,18.38
2911,7,3,2022-10-21,18.78
2912,12,2,2022-10-21,18.38
2913,5,2,2022-10-21,8.78
2914,15,1,2022-10-21,1.89
2915,13,3,2022-10-21,27.57
2916,0,4,2022-10-21,17.16
2917,17,4,2022-10-21,7.96
2918,18,3,2022-10-21,12.27
2919,4,4,2022-10-21,29.96
2920,16,4,2022-10-21,5.8
2920,16,2,2022-10-21,2.9
2920,16,1,2022-10-21,1.45
2921,8,4,2022-10-21,29.96
2922,11,3,2022-10-21,27.57
2923,10,1,2022-10-21,7.29
2924,14,2,2022-10-21,4.58
2925,11,1,2022-10-21,9.19
2926,4,1,2022-10-21,7.49
2927,12,4,2022-10-21,36.76
2928,8,4,2022-10-21,29.96
2929,13,4,2022-10-21,36.76
2930,17,2,2022-10-21,3.98
2930,17,1,2022-10-21,1.99
2931,0,4,2022-10-21,17.16
2932,1,2,2022-10-21,9.98
2933,15,4,2022-10-21,7.56
2934,4,4,2022-10-21,29.96
2935,16,3,2022-10-21,4.35
2936,10,3,2022-10-21,21.87
2937,0,4,2022-10-21,17.16
2938,15,3,2022-10-21,5.67
2939,19,2,2022-10-21,7.9
2940,4,1,2022-10-21,7.49
2940,4,3,2022-10-21,22.47
2940,4,2,2022-10-21,14.98
2941,16,4,2022-10-21,5.8
2942,9,3,2022-10-21,22.47
2943,17,4,2022-10-21,7.96
2944,13,4,2022-10-21,36.76
2945,3,2,2022-10-21,10.72
2946,20,1,2022-10-21,2.15
2947,20,2,2022-10-21,4.3
2948,4,4,2022-10-21,29.96
2949,4,1,2022-10-21,7.49
2950,13,4,2022-10-22,36.76
2950,13,3,2022-10-22,27.57
2951,12,4,2022-10-22,36.76
2952,17,4,2022-10-22,7.96
2953,14,2,2022-10-22,4.58
2954,6,2,2022-10-22,14.98
2955,15,3,2022-10-22,5.67
2956,13,1,2022-10-22,9.19
2957,5,3,2022-10-22,13.17
2958,7,4,2022-10-22,25.04
2959,9,4,2022-10-22,29.96
2960,13,4,2022-10-22,36.76
2960,13,2,2022-10-22,18.38
2960,13,3,2022-10-22,27.57
2961,9,3,2022-10-22,22.47
2962,9,4,2022-10-22,29.96
2963,6,4,2022-10-22,29.96
2964,9,2,2022-10-22,14.98
2965,8,4,2022-10-22,29.96
2966,15,1,2022-10-22,1.89
2967,5,4,2022-10-22,17.56
2968,5,2,2022-10-22,8.78
2969,13,1,2022-10-22,9.19
2970,16,1,2022-10-22,1.45
2970,16,1,2022-10-22,1.45
2971,6,4,2022-10-22,29.96
2972,7,4,2022-10-22,25.04
2973,12,3,2022-10-22,27.57
2974,10,4,2022-10-22,29.16
2975,7,4,2022-10-22,25.04
2976,7,1,2022-10-22,6.26
2977,15,1,2022-10-22,1.89
2978,1,1,2022-10-22,4.99
2979,2,1,2022-10-22,4.65
2980,13,3,2022-10-22,27.57
2980,13,3,2022-10-22,27.57
2980,13,2,2022-10-22,18.38
2981,5,3,2022-10-22,13.17
2982,15,4,2022-10-22,7.56
2983,12,3,2022-10-22,27.57
2984,10,4,2022-10-22,29.16
2985,9,4,2022-10-22,29.96
2986,12,3,2022-10-22,27.57
2987,11,4,2022-10-22,36.76
2988,2,4,2022-10-22,18.6
2989,16,4,2022-10-22,5.8
2990,8,4,2022-10-22,29.96
2990,8,2,2022-10-22,14.98
2991,0,4,2022-10-22,17.16
2992,3,2,2022-10-22,10.72
2993,4,1,2022-10-22,7.49
2994,18,2,2022-10-22,8.18
2995,6,4,2022-10-22,29.96
2996,18,3,2022-10-22,12.27
2997,10,1,2022-10-22,7.29
2998,16,2,2022-10-22,2.9
2999,5,4,2022-10-22,17.56
3000,6,3,2022-10-22,22.47
3000,6,2,2022-10-22,14.98
3000,6,2,2022-10-22,14.98
3001,14,4,2022-10-22,9.16
3002,5,3,2022-10-22,13.17
3003,4,2,2022-10-22,14.98
3004,8,4,2022-10-22,29.96
3005,9,1,2022-10-22,7.49
3006,1,1,2022-10-22,4.99
3007,3,2,2022-10-22,10.72
3008,11,3,2022-10-22,27.57
3009,19,2,2022-10-22,7.9
3010,5,3,2022-10-22,13.17
3010,5,1,2022-10-22,4.39
3011,12,1,2022-10-22,9.19
3012,18,1,2022-10-22,4.09
3013,9,2,2022-10-22,14.98
3014,7,4,2022-10-22,25.04
3015,14,2,2022-10-22,4.58
3016,16,4,2022-10-22,5.8
3017,19,1,2022-10-22,3.95
3018,2,1,2022-10-22,4.65
3019,18,4,2022-10-22,16.36
3020,4,2,2022-10-22,14.98
3020,4,3,2022-10-22,22.47
3020,4,2,2022-10-22,14.98
3021,20,3,2022-10-22,6.45
3022,17,2,2022-10-22,3.98
3023,15,1,2022-10-22,1.89
3024,20,4,2022-10-22,8.6
3025,1,3,2022-10-22,14.97
3026,3,1,2022-10-22,5.36
3027,6,1,2022-10-22,7.49
3028,14,3,2022-10-22,6.87
3029,5,3,2022-10-22,13.17
3030,2,2,2022-10-22,9.3
3030,2,4,2022-10-22,18.6
3031,8,4,2022-10-22,29.96
3032,18,4,2022-10-22,16.36
3033,0,4,2022-10-22,17.16
3034,16,4,2022-10-22,5.8
3035,14,4,2022-10-22,9.16
3036,6,3,2022-10-22,22.47
3037,2,2,2022-10-22,9.3
3038,19,1,2022-10-22,3.95
3039,11,1,2022-10-22,9.19
3040,13,1,2022-10-22,9.19
3040,13,4,2022-10-22,36.76
3040,13,2,2022-10-22,18.38
3041,20,2,2022-10-22,4.3
3042,15,1,2022-10-22,1.89
3043,12,1,2022-10-22,9.19
3044,15,2,2022-10-22,3.78
3045,10,1,2022-10-22,7.29
3046,2,4,2022-10-22,18.6
3047,4,1,2022-10-22,7.49
3048,8,1,2022-10-22,7.49
3049,17,2,2022-10-22,3.98
3050,9,1,2022-10-22,7.49
3050,9,4,2022-10-22,29.96
3051,10,3,2022-10-22,21.87
3052,0,2,2022-10-22,8.58
3053,13,2,2022-10-22,18.38
3054,18,1,2022-10-22,4.09
3055,10,1,2022-10-22,7.29
3056,11,2,2022-10-22,18.38
3057,14,2,2022-10-22,4.58
3058,11,3,2022-10-22,27.57
3059,1,4,2022-10-22,19.96
3060,8,1,2022-10-22,7.49
3060,8,1,2022-10-22,7.49
3060,8,1,2022-10-22,7.49
3061,9,2,2022-10-22,14.98
3062,9,3,2022-10-22,22.47
3063,19,4,2022-10-22,15.8
3064,2,4,2022-10-22,18.6
3065,15,1,2022-10-22,1.89
3066,12,2,2022-10-22,18.38
3067,1,1,2022-10-22,4.99
3068,19,2,2022-10-22,7.9
3069,11,4,2022-10-22,36.76
3070,5,2,2022-10-22,8.78
3070,5,3,2022-10-22,13.17
3071,8,3,2022-10-22,22.47
3072,17,4,2022-10-22,7.96
3073,15,2,2022-10-22,3.78
3074,0,1,2022-10-22,4.29
3075,13,2,2022-10-22,18.38
3076,11,3,2022-10-22,27.57